链接：
https://cmb.emicloudcc.com/general/call/callRecord/1726/2471/callRecordList?ccgeid=2471&call_type=&gid=&uid=&searchStrColumn=outline_number&searchStr=&province_id=&area_code=&state=&call_answer_result=&stop_reason=&cm_result=&evaluate_value=&is_has_record_file=1&page=1&per_page=10&time_period=30d&duration=1&duration_start=60&total=246
必填参数：
source：client.web
token：245849b682cad528407e5d2a638d0c08fd3ce33c8bb38f73498df46736aca382
返回数据类型{
    "code": 200,
    "info": "Success",
    "data": {
        "data": [
            {
                "id": 1145036133,
                "sid": 2130131221,
                "seid": 1726,
                "ccgeid": 2471,
                "did": 14,
                "eid": 3351,
                "cc_number": "cc_bs_2471_2002_00000d17_1776682155_kI3t3bGa",
                "ptc_id": 0,
                "cm_phone_type": 0,
                "verdor_id": "",
                "branch_id": "",
                "call_type": 1,
                "auto_route_call": 0,
                "auto_route_peer_ccgeid": 0,
                "auto_route_peer_eid": 0,
                "outline_number": "13603174972",
                "encrypted_outline_number": "L1wsoz2Jbb/pWQJZ4MlzjQ==",
                "switch_number": "02286294371",
                "initiator": "网页坐席端",
                "initiator_callId": "cc_bs_2471_2002_00000d17_1776682155_kI3t3bGa",
                "initiator_task_id": 0,
                "initiator_pcall_id": "0",
                "service_number": "2002",
                "service_uid": 473801,
                "service_seat_name": "1003",
                "service_seat_worknumber": "1003",
                "service_seat_mobile": "",
                "service_gid": 1000076512,
                "service_group_name": "李龙泉",
                "initiate_time": 1776682155,
                "ring_time": 1776682157,
                "confirm_time": 1776682157,
                "disconnect_time": 1776682228,
                "enter_ivr_time": 0,
                "enqueue_times": null,
                "total_enqueue_time": 0,
                "last_seat_lock_time": 0,
                "last_seat_ring_time": 1776682155,
                "seat_confirm_time": 1776682156,
                "seat_disconnect_time": 1776682227,
                "announcing_time": 0,
                "conversation_time": 1776682157,
                "record_time": 0,
                "evaluate_time": 0,
                "valid_duration": "1分10秒",
                "valid_duration_m": "2分",
                "valid_duration_6s": "1分12秒",
                "duration": "1分10秒",
                "duration_m": "2分",
                "duration_6s": "1分12秒",
                "hold_duration": 0,
                "ivr_duration": 0,
                "customer_ring_duration": 0,
                "seat_ring_duration": 1,
                "record_status": 5,
                "record_filename": "N_2471_2002_13603174972_20260420_184916_185031.mp3",
                "record_res_token": "KSS:yimi-record-1-year:N_2471_2002_13603174972_20260420_184916_185031_5289563.mp3",
                "evaluate_key": "0",
                "evaluate_value": "无需评价",
                "evaluate_key_time": "",
                "cm_result_id": 0,
                "cm_result": "",
                "cm_description": "",
                "attribution": "河北沧州",
                "stop_reason": 26,
                "customer_fail_reason": "",
                "customer_id": 0,
                "customer_name": null,
                "customer_address": null,
                "customer_company": null,
                "group_names": "李龙泉",
                "seat_names": "1003",
                "seat_numbers": "2002",
                "seat_work_numbers": "1003",
                "recording": {
                    "upload_type": 0,
                    "recording_type": 1,
                    "status": 5,
                    "filename": "N_2471_2002_13603174972_20260420_184916_185031.mp3",
                    "token_type": 1,
                    "token": "KSS:yimi-record-1-year:N_2471_2002_13603174972_20260420_184916_185031_5289563.mp3",
                    "duration": "0"
                },
                "ivr_path": {},
                "channel_number": null,
                "x_number": "",
                "created_at": "2026-04-20 18:50:35",
                "updated_at": "2026-04-20 18:50:36",
                "enterprise_name": "树品(天津)信息技术有限公司",
                "district_name": "天津",
                "super_enterprise_name": "树品(天津)信息技术有限公司",
                "service_department_id": 0,
                "service_department_name": "",
                "service_device_type": 1,
                "service_device_number": "2002",
                "call_answer_result": 1,
                "call_hangup_party": 2,
                "order_seat_ring_times": "",
                "external_number": "",
                "external_ring_duration": 0,
                "state": "",
                "is_black": 0
            },
            {
                "id": 1145019457,
                "sid": 2130114574,
                "seid": 1726,
                "ccgeid": 2471,
                "did": 14,
                "eid": 3351,
                "cc_number": "cc_bs_2471_2002_00000d17_1776679600_YQ5dXHuj",
                "ptc_id": 0,
                "cm_phone_type": 0,
                "verdor_id": "",
                "branch_id": "",
                "call_type": 1,
                "auto_route_call": 0,
                "auto_route_peer_ccgeid": 0,
                "auto_route_peer_eid": 0,
                "outline_number": "18831792929",
                "encrypted_outline_number": "2pZ/HZqkY/zqVXy58eYHPQ==",
                "switch_number": "02286294371",
                "initiator": "网页坐席端",
                "initiator_callId": "cc_bs_2471_2002_00000d17_1776679600_YQ5dXHuj",
                "initiator_task_id": 0,
                "initiator_pcall_id": "0",
                "service_number": "2002",
                "service_uid": 473801,
                "service_seat_name": "1003",
                "service_seat_worknumber": "1003",
                "service_seat_mobile": "",
                "service_gid": 1000076512,
                "service_group_name": "李龙泉",
                "initiate_time": 1776679600,
                "ring_time": 1776679602,
                "confirm_time": 1776679618,
                "disconnect_time": 1776679714,
                "enter_ivr_time": 0,
                "enqueue_times": null,
                "total_enqueue_time": 0,
                "last_seat_lock_time": 0,
                "last_seat_ring_time": 1776679600,
                "seat_confirm_time": 1776679601,
                "seat_disconnect_time": 1776679715,
                "announcing_time": 0,
                "conversation_time": 1776679618,
                "record_time": 0,
                "evaluate_time": 0,
                "valid_duration": "1分36秒",
                "valid_duration_m": "2分",
                "valid_duration_6s": "1分36秒",
                "duration": "1分36秒",
                "duration_m": "2分",
                "duration_6s": "1分36秒",
                "hold_duration": 0,
                "ivr_duration": 0,
                "customer_ring_duration": 16,
                "seat_ring_duration": 1,
                "record_status": 5,
                "record_filename": "N_2471_2002_18831792929_20260420_180641_180838.mp3",
                "record_res_token": "KSS:yimi-record-1-year:N_2471_2002_18831792929_20260420_180641_180838_5289563.mp3",
                "evaluate_key": "0",
                "evaluate_value": "无需评价",
                "evaluate_key_time": "",
                "cm_result_id": 0,
                "cm_result": "",
                "cm_description": "",
                "attribution": "河北沧州",
                "stop_reason": 25,
                "customer_fail_reason": "",
                "customer_id": 0,
                "customer_name": null,
                "customer_address": null,
                "customer_company": null,
                "group_names": "李龙泉",
                "seat_names": "1003",
                "seat_numbers": "2002",
